Unnamed: 0,coachella_sentiment,coachella_yn,name,retweet_count,text,tweet_coord,tweet_created,tweet_id,tweet_location,user_timezone,hashtags,emails,text_no_usernames,text_no_links,text_ascii,text_lower,text_no_stopwords,text_no_digits,text_no_specials
35,positive,yes,_taBz,0,ITS OFFICIAL @nycbritt #Coachella2015   _ÃÃÃ_Ã_Ã¤ÂÃÂ¬ÂÃ·ÃÂÃ¼Â_ÃÃÂª_Ã_Â¦,,1/7/15 14:09,5.5295e+17,"Saskatoon, SK CANADA",Mountain Time (US & Canada),['#Coachella2015'],[],ITSOFFICIAL#Coachella2015_ÃÃÃ_Ã_Ã¤ÂÃÂ¬ÂÃ·ÃÂÃ¼Â_ÃÃÂª_Ã_Â¦,ITSOFFICIAL#Coachella2015_ÃÃÃ_Ã_Ã¤ÂÃÂ¬ÂÃ·ÃÂÃ¼Â_ÃÃÂª_Ã_Â¦,ITSOFFICIAL#Coachella2015______,itsofficial#coachella2015______,itsofficial#coachella2015______,itsofficial#coachella______,itsofficialcoachella
36,positive,yes,ashley_sfg,0,Just realized I'm off of work for #Coachella2015 weekend #2. I'M TOTALLY GOING!,,1/7/15 14:07,5.5295e+17,bay area,Pacific Time (US & Canada),"['#Coachella2015', '#2']",[],JustrealizedI'moffofworkfor#Coachella2015weekend#2.I'MTOTALLYGOING!,JustrealizedI'moffofworkfor#Coachella2015weekend#2.I'MTOTALLYGOING!,JustrealizedI'moffofworkfor#Coachella2015weekend#2.I'MTOTALLYGOING!,justrealizedi'moffofworkfor#coachella2015weekend#2.i'mtotallygoing!,justrealizedi'moffofworkfor#coachella2015weekend#2.i'mtotallygoing!,justrealizedi'moffofworkfor#coachellaweekend#.i'mtotallygoing!,justrealizedimoffofworkforcoachellaweekendimtotallygoing
37,positive,yes,Leetzle_,0,"ÂÃÃ@czechmayte: @Leetzle_ and I have our #Coachella2015 tickets... But now we need a place to camp bc tickets are sold out. Help us _ÃÃ·__ÃÃ·_ÂÃÂ

PLZZZ",,1/7/15 14:01,5.52948e+17,Bay Area,,['#Coachella2015'],[],ÂÃÃ@czechmayte:andIhaveour#Coachella2015tickets...Butnowweneedaplacetocampbcticketsaresoldout.Helpus_ÃÃ·__ÃÃ·_ÂÃÂPLZZZ,ÂÃÃ@czechmayte:andIhaveour#Coachella2015tickets...Butnowweneedaplacetocampbcticketsaresoldout.Helpus_ÃÃ·__ÃÃ·_ÂÃÂPLZZZ,@czechmayte:andIhaveour#Coachella2015tickets...Butnowweneedaplacetocampbcticketsaresoldout.Helpus____PLZZZ,@czechmayte:andihaveour#coachella2015tickets...butnowweneedaplacetocampbcticketsaresoldout.helpus____plzzz,@czechmayte:andihaveour#coachella2015tickets...butnowweneedaplacetocampbcticketsaresoldout.helpus____plzzz,@czechmayte:andihaveour#coachellatickets...butnowweneedaplacetocampbcticketsaresoldout.helpus____plzzz,czechmayteandihaveourcoachellaticketsbutnowweneedaplacetocampbcticketsaresoldouthelpusplzzz
38,positive,yes,CTooleSaysStuff,1,RT @_kendallwood: The #Coachella2015 lineup from @CTooleSaysStuff is so colorful and honest: http://t.co/VVhQLmWzWu via @EliteDaily,,1/7/15 14:01,5.52948e+17,,,['#Coachella2015'],[],RT:The#Coachella2015lineupfromissocolorfulandhonest:http://t.co/VVhQLmWzWuvia,RT:The#Coachella2015lineupfromissocolorfulandhonest:,RT:The#Coachella2015lineupfromissocolorfulandhonest:,rt:the#coachella2015lineupfromissocolorfulandhonest:,rt:the#coachella2015lineupfromissocolorfulandhonest:,rt:the#coachellalineupfromissocolorfulandhonest:,rtthecoachellalineupfromissocolorfulandhonest
39,positive,yes,czechmayte,0,@Leetzle_ and I have our #Coachella2015 tickets... But now we need a place to camp bc tickets are sold out. Help us _ÃÃ·__ÃÃ·_,,1/7/15 14:01,5.52948e+17,seein' stars *_*,,['#Coachella2015'],[],andIhaveour#Coachella2015tickets...Butnowweneedaplacetocampbcticketsaresoldout.Helpus_ÃÃ·__ÃÃ·_,andIhaveour#Coachella2015tickets...Butnowweneedaplacetocampbcticketsaresoldout.Helpus_ÃÃ·__ÃÃ·_,andIhaveour#Coachella2015tickets...Butnowweneedaplacetocampbcticketsaresoldout.Helpus____,andihaveour#coachella2015tickets...butnowweneedaplacetocampbcticketsaresoldout.helpus____,andihaveour#coachella2015tickets...butnowweneedaplacetocampbcticketsaresoldout.helpus____,andihaveour#coachellatickets...butnowweneedaplacetocampbcticketsaresoldout.helpus____,andihaveourcoachellaticketsbutnowweneedaplacetocampbcticketsaresoldouthelpus
40,positive,yes,HannahhRay,1,RT @sierralkbabe: So psyched for #Coachella2015 with @HannahhRay _ÃÃ·Â,,1/7/15 14:00,5.52948e+17,AR  / TX ,Central Time (US & Canada),['#Coachella2015'],[],RT:Sopsychedfor#Coachella2015with_ÃÃ·Â,RT:Sopsychedfor#Coachella2015with_ÃÃ·Â,RT:Sopsychedfor#Coachella2015with_,rt:sopsychedfor#coachella2015with_,rt:sopsychedfor#coachella2015with_,rt:sopsychedfor#coachellawith_,rtsopsychedforcoachellawith
41,positive,yes,Kyra_IX,1,RT @Jammit08: See in the dessert @Kyra_IX @sammyslammr !!!!!! #Coachella2015 #RoundThree #Excited #ItsAllHappening,,1/7/15 14:00,5.52948e+17,Edmonton/Maskwacis,Mountain Time (US & Canada),"['#Coachella2015', '#RoundThree', '#Excited', '#ItsAllHappening']",[],RT:Seeinthedessert!!!!!!#Coachella2015#RoundThree#Excited#ItsAllHappening,RT:Seeinthedessert!!!!!!#Coachella2015#RoundThree#Excited#ItsAllHappening,RT:Seeinthedessert!!!!!!#Coachella2015#RoundThree#Excited#ItsAllHappening,rt:seeinthedessert!!!!!!#coachella2015#roundthree#excited#itsallhappening,rt:seeinthedessert!!!!!!#coachella2015#roundthree#excited#itsallhappening,rt:seeinthedessert!!!!!!#coachella#roundthree#excited#itsallhappening,rtseeinthedessertcoachellaroundthreeexciteditsallhappening
42,positive,yes,MicheleFin,0,Can't wait for #Coachella2015  _ÃÃÃ_ÃÃÃ_ÃÃÃ,"[42.36408252, -71.05697201]",1/7/15 13:58,5.52947e+17,Boston,Central Time (US & Canada),['#Coachella2015'],[],Can'twaitfor#Coachella2015_ÃÃÃ_ÃÃÃ_ÃÃÃ,Can'twaitfor#Coachella2015_ÃÃÃ_ÃÃÃ_ÃÃÃ,Can'twaitfor#Coachella2015___,can'twaitfor#coachella2015___,can'twaitfor#coachella2015___,can'twaitfor#coachella___,cantwaitforcoachella
43,positive,yes,_kendallwood,1,The #Coachella2015 lineup from @CTooleSaysStuff is so colorful and honest: http://t.co/VVhQLmWzWu via @EliteDaily,,1/7/15 13:58,5.52947e+17,Nueva York,Quito,['#Coachella2015'],[],The#Coachella2015lineupfromissocolorfulandhonest:http://t.co/VVhQLmWzWuvia,The#Coachella2015lineupfromissocolorfulandhonest:,The#Coachella2015lineupfromissocolorfulandhonest:,the#coachella2015lineupfromissocolorfulandhonest:,the#coachella2015lineupfromissocolorfulandhonest:,the#coachellalineupfromissocolorfulandhonest:,thecoachellalineupfromissocolorfulandhonest
44,positive,yes,Clumsy_Gabby,0,I need to go to #Coachella2015,,1/7/15 13:57,5.52947e+17,"Auckland,NZ",,['#Coachella2015'],[],Ineedtogoto#Coachella2015,Ineedtogoto#Coachella2015,Ineedtogoto#Coachella2015,ineedtogoto#coachella2015,ineedtogoto#coachella2015,ineedtogoto#coachella,ineedtogotocoachella
45,positive,yes,EricHoang_,1,"Someone sell me one car camping pass for Coachella weekend 2, please. #Coachella #Coachella2015 #Coachellatickets",,1/7/15 13:57,5.52947e+17,"space city, texas",Central Time (US & Canada),"['#Coachella', '#Coachella2015', '#Coachellatickets']",[],"SomeonesellmeonecarcampingpassforCoachellaweekend2,please.#Coachella#Coachella2015#Coachellatickets","SomeonesellmeonecarcampingpassforCoachellaweekend2,please.#Coachella#Coachella2015#Coachellatickets","SomeonesellmeonecarcampingpassforCoachellaweekend2,please.#Coachella#Coachella2015#Coachellatickets","someonesellmeonecarcampingpassforcoachellaweekend2,please.#coachella#coachella2015#coachellatickets","someonesellmeonecarcampingpassforcoachellaweekend2,please.#coachella#coachella2015#coachellatickets","someonesellmeonecarcampingpassforcoachellaweekend,please.#coachella#coachella#coachellatickets",someonesellmeonecarcampingpassforcoachellaweekendpleasecoachellacoachellacoachellatickets
46,positive,yes,ccbella_rover,0,Don't wanna jinx it but I have an Instagram agreement for my Coachella trade! :-) #coachella2015 #instatrade,,1/7/15 13:57,5.52947e+17,,Pacific Time (US & Canada),"['#coachella2015', '#instatrade']",[],Don'twannajinxitbutIhaveanInstagramagreementformyCoachellatrade!:-)#coachella2015#instatrade,Don'twannajinxitbutIhaveanInstagramagreementformyCoachellatrade!:-)#coachella2015#instatrade,Don'twannajinxitbutIhaveanInstagramagreementformyCoachellatrade!:-)#coachella2015#instatrade,don'twannajinxitbutihaveaninstagramagreementformycoachellatrade!:-)#coachella2015#instatrade,don'twannajinxitbutihaveaninstagramagreementformycoachellatrade!:-)#coachella2015#instatrade,don'twannajinxitbutihaveaninstagramagreementformycoachellatrade!:-)#coachella#instatrade,dontwannajinxitbutihaveaninstagramagreementformycoachellatradecoachellainstatrade
47,positive,yes,cristinaeromero,0,Your girl is going to #Coachella2015 _ÃÃ·Ã,,1/7/15 13:57,5.52947e+17,,,['#Coachella2015'],[],Yourgirlisgoingto#Coachella2015_ÃÃ·Ã,Yourgirlisgoingto#Coachella2015_ÃÃ·Ã,Yourgirlisgoingto#Coachella2015_,yourgirlisgoingto#coachella2015_,yourgirlisgoingto#coachella2015_,yourgirlisgoingto#coachella_,yourgirlisgoingtocoachella
48,positive,yes,kuliano,1,RT @MaxG718: the LATEST #Coachella2015 lineup is too poppin' http://t.co/HsQSggoomc http://t.co/yBIbpxnsdm,,1/7/15 13:54,5.52946e+17,New York City,Eastern Time (US & Canada),['#Coachella2015'],[],RT:theLATEST#Coachella2015lineupistoopoppin'http://t.co/HsQSggoomchttp://t.co/yBIbpxnsdm,RT:theLATEST#Coachella2015lineupistoopoppin',RT:theLATEST#Coachella2015lineupistoopoppin',rt:thelatest#coachella2015lineupistoopoppin',rt:thelatest#coachella2015lineupistoopoppin',rt:thelatest#coachellalineupistoopoppin',rtthelatestcoachellalineupistoopoppin
49,positive,yes,atia1126,0,Putting it in my plans to go see my boo @Drake at #Coachella2015,,1/7/15 13:54,5.52946e+17,LA FL DMV ATL NYC,Quito,['#Coachella2015'],[],Puttingitinmyplanstogoseemybooat#Coachella2015,Puttingitinmyplanstogoseemybooat#Coachella2015,Puttingitinmyplanstogoseemybooat#Coachella2015,puttingitinmyplanstogoseemybooat#coachella2015,puttingitinmyplanstogoseemybooat#coachella2015,puttingitinmyplanstogoseemybooat#coachella,puttingitinmyplanstogoseemybooatcoachella
50,positive,yes,hannah_frog,1,RT @zzzach_scott: See you in 99 days #Coachella2015 @hannah_frog http://t.co/dib4iCsyWh,,1/7/15 13:53,5.52946e+17,SoccerÂÃÂ¢Ã«_Ã«_Ã«Ã,Central Time (US & Canada),['#Coachella2015'],[],RT:Seeyouin99days#Coachella2015http://t.co/dib4iCsyWh,RT:Seeyouin99days#Coachella2015,RT:Seeyouin99days#Coachella2015,rt:seeyouin99days#coachella2015,rt:seeyouin99days#coachella2015,rt:seeyouindays#coachella,rtseeyouindayscoachella
51,positive,yes,joshua_aen,0,Got my weekend 2 pass for #coachella2015.  Pumped to be marking this #music festival off myÂÃ_ http://t.co/kkx94sYJV0,,1/7/15 13:52,5.52946e+17,"Denver, Colorado",Mountain Time (US & Canada),"['#coachella2015', '#music']",[],Gotmyweekend2passfor#coachella2015.Pumpedtobemarkingthis#musicfestivaloffmyÂÃ_http://t.co/kkx94sYJV0,Gotmyweekend2passfor#coachella2015.Pumpedtobemarkingthis#musicfestivaloffmyÂÃ_,Gotmyweekend2passfor#coachella2015.Pumpedtobemarkingthis#musicfestivaloffmy_,gotmyweekend2passfor#coachella2015.pumpedtobemarkingthis#musicfestivaloffmy_,gotmyweekend2passfor#coachella2015.pumpedtobemarkingthis#musicfestivaloffmy_,gotmyweekendpassfor#coachella.pumpedtobemarkingthis#musicfestivaloffmy_,gotmyweekendpassforcoachellapumpedtobemarkingthismusicfestivaloffmy
52,positive,yes,BenjaminSimons,0,Still trying to find tickets for #Coachella2015 so hmu if you're selling!,,1/7/15 13:52,5.52946e+17,IV,Pacific Time (US & Canada),['#Coachella2015'],[],Stilltryingtofindticketsfor#Coachella2015sohmuifyou'reselling!,Stilltryingtofindticketsfor#Coachella2015sohmuifyou'reselling!,Stilltryingtofindticketsfor#Coachella2015sohmuifyou'reselling!,stilltryingtofindticketsfor#coachella2015sohmuifyou'reselling!,stilltryingtofindticketsfor#coachella2015sohmuifyou'reselling!,stilltryingtofindticketsfor#coachellasohmuifyou'reselling!,stilltryingtofindticketsforcoachellasohmuifyoureselling
53,positive,yes,LANGMarMendoza,0,"@RMSpuhler @mimi3000 @meiwen_liang You've been quoted in my #Storify story ""#Coachella2015 tickets sold out"" http://t.co/QP4TZWCIxL",,1/7/15 13:51,5.52946e+17,"Los Angeles, Calif.",Hawaii,"['#Storify', '#Coachella2015']",[],"You'vebeenquotedinmy#Storifystory""#Coachella2015ticketssoldout""http://t.co/QP4TZWCIxL","You'vebeenquotedinmy#Storifystory""#Coachella2015ticketssoldout""","You'vebeenquotedinmy#Storifystory""#Coachella2015ticketssoldout""","you'vebeenquotedinmy#storifystory""#coachella2015ticketssoldout""","you'vebeenquotedinmy#storifystory""#coachella2015ticketssoldout""","you'vebeenquotedinmy#storifystory""#coachellaticketssoldout""",youvebeenquotedinmystorifystorycoachellaticketssoldout
54,positive,yes,ihoppermeredith,0,"If anyone has an extra Car Camping ticket, hit me up, our group needs one! #Coachella #Coachella2015 #Coachellatickets",,1/7/15 13:51,5.52946e+17,"Tempe, AZ",Pacific Time (US & Canada),"['#Coachella', '#Coachella2015', '#Coachellatickets']",[],"IfanyonehasanextraCarCampingticket,hitmeup,ourgroupneedsone!#Coachella#Coachella2015#Coachellatickets","IfanyonehasanextraCarCampingticket,hitmeup,ourgroupneedsone!#Coachella#Coachella2015#Coachellatickets","IfanyonehasanextraCarCampingticket,hitmeup,ourgroupneedsone!#Coachella#Coachella2015#Coachellatickets","ifanyonehasanextracarcampingticket,hitmeup,ourgroupneedsone!#coachella#coachella2015#coachellatickets","ifanyonehasanextracarcampingticket,hitmeup,ourgroupneedsone!#coachella#coachella2015#coachellatickets","ifanyonehasanextracarcampingticket,hitmeup,ourgroupneedsone!#coachella#coachella#coachellatickets",ifanyonehasanextracarcampingtickethitmeupourgroupneedsonecoachellacoachellacoachellatickets
55,positive,yes,model_life2015,8,RT @Modelinia: The #Coachella2015 lineup has arrived! Here are 10 acts you MUST see at this year's festival: http://t.co/IWzxoxfiHj http://ÂÃ_,,1/7/15 13:50,5.52945e+17,,,['#Coachella2015'],[],RT:The#Coachella2015lineuphasarrived!Hereare10actsyouMUSTseeatthisyear'sfestival:http://t.co/IWzxoxfiHjhttp://ÂÃ_,RT:The#Coachella2015lineuphasarrived!Hereare10actsyouMUSTseeatthisyear'sfestival:,RT:The#Coachella2015lineuphasarrived!Hereare10actsyouMUSTseeatthisyear'sfestival:,rt:the#coachella2015lineuphasarrived!hereare10actsyoumustseeatthisyear'sfestival:,rt:the#coachella2015lineuphasarrived!hereare10actsyoumustseeatthisyear'sfestival:,rt:the#coachellalineuphasarrived!hereareactsyoumustseeatthisyear'sfestival:,rtthecoachellalineuphasarrivedhereareactsyoumustseeatthisyearsfestival
56,positive,yes,_Belmarie,16,RT @OurFemaleRebel: Miley's getting ready for #Coachella2015 Bleach Blonde it is             _ÃÃÃ _ÃÃÃ_ÃÃÂ± http://t.co/k1MvQpRJyL,,1/7/15 13:49,5.52945e+17,,,['#Coachella2015'],[],RT:Miley'sgettingreadyfor#Coachella2015BleachBlondeitis_ÃÃÃ_ÃÃÃ_ÃÃÂ±http://t.co/k1MvQpRJyL,RT:Miley'sgettingreadyfor#Coachella2015BleachBlondeitis_ÃÃÃ_ÃÃÃ_ÃÃÂ±,RT:Miley'sgettingreadyfor#Coachella2015BleachBlondeitis___,rt:miley'sgettingreadyfor#coachella2015bleachblondeitis___,rt:miley'sgettingreadyfor#coachella2015bleachblondeitis___,rt:miley'sgettingreadyfor#coachellableachblondeitis___,rtmileysgettingreadyforcoachellableachblondeitis
57,positive,yes,FKB__,2,RT @JSterns7: Looking to buy a weekend one @coachella pass #coachella #Coachella2015 @TexasEDMFamily,,1/7/15 13:47,5.52945e+17,,Eastern Time (US & Canada),"['#coachella', '#Coachella2015']",[],RT:Lookingtobuyaweekendonepass#coachella#Coachella2015,RT:Lookingtobuyaweekendonepass#coachella#Coachella2015,RT:Lookingtobuyaweekendonepass#coachella#Coachella2015,rt:lookingtobuyaweekendonepass#coachella#coachella2015,rt:lookingtobuyaweekendonepass#coachella#coachella2015,rt:lookingtobuyaweekendonepass#coachella#coachella,rtlookingtobuyaweekendonepasscoachellacoachella
58,positive,yes,_jennster21,0,I regret buying #EDCLV tickets... I want to go to Coachella so so bad!!!! _ÃÃ·__ÃÃ·__ÃÃ·_ who wants two edc tickets!?! #insomniac #Coachella2015 _ÃÃÃ_ÃÃÃ_ÃÃÃ_ÃÂªÂ,,1/7/15 13:47,5.52945e+17,,,"['#EDCLV', '#insomniac', '#Coachella2015']",[],Iregretbuying#EDCLVtickets...IwanttogotoCoachellasosobad!!!!_ÃÃ·__ÃÃ·__ÃÃ·_whowantstwoedctickets!?!#insomniac#Coachella2015_ÃÃÃ_ÃÃÃ_ÃÃÃ_ÃÂªÂ,Iregretbuying#EDCLVtickets...IwanttogotoCoachellasosobad!!!!_ÃÃ·__ÃÃ·__ÃÃ·_whowantstwoedctickets!?!#insomniac#Coachella2015_ÃÃÃ_ÃÃÃ_ÃÃÃ_ÃÂªÂ,Iregretbuying#EDCLVtickets...IwanttogotoCoachellasosobad!!!!______whowantstwoedctickets!?!#insomniac#Coachella2015____,iregretbuying#edclvtickets...iwanttogotocoachellasosobad!!!!______whowantstwoedctickets!?!#insomniac#coachella2015____,iregretbuying#edclvtickets...iwanttogotocoachellasosobad!!!!______whowantstwoedctickets!?!#insomniac#coachella2015____,iregretbuying#edclvtickets...iwanttogotocoachellasosobad!!!!______whowantstwoedctickets!?!#insomniac#coachella____,iregretbuyingedclvticketsiwanttogotocoachellasosobadwhowantstwoedcticketsinsomniaccoachella
59,positive,yes,cruznkenga,0,Weekend 2 baby #Coachella2015 #wk2 #,,1/7/15 13:46,5.52944e+17,"Coachella, Ca",,"['#Coachella2015', '#wk2']",[],Weekend2baby#Coachella2015#wk2#,Weekend2baby#Coachella2015#wk2#,Weekend2baby#Coachella2015#wk2#,weekend2baby#coachella2015#wk2#,weekend2baby#coachella2015#wk2#,weekendbaby#coachella#wk#,weekendbabycoachellawk
60,positive,yes,isaafreak,0,#Coachella2015 week two YAAAAASSSSSSSS!!!! @xMusicalCells _ÃÃÃ_ÃÃÃ_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Â,,1/7/15 13:45,5.52944e+17,,Alaska,['#Coachella2015'],[],#Coachella2015weektwoYAAAAASSSSSSSS!!!!_ÃÃÃ_ÃÃÃ_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Â,#Coachella2015weektwoYAAAAASSSSSSSS!!!!_ÃÃÃ_ÃÃÃ_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Â_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Ã_ÃÃ·Â,#Coachella2015weektwoYAAAAASSSSSSSS!!!!__________,#coachella2015weektwoyaaaaassssssss!!!!__________,#coachella2015weektwoyaaaaassssssss!!!!__________,#coachellaweektwoyaaaaassssssss!!!!__________,coachellaweektwoyaaaaassssssss
61,positive,yes,Jammit08,1,See in the dessert @Kyra_IX @sammyslammr !!!!!! #Coachella2015 #RoundThree #Excited #ItsAllHappening,,1/7/15 13:45,5.52944e+17,Maskwacis Ab Canada,Arizona,"['#Coachella2015', '#RoundThree', '#Excited', '#ItsAllHappening']",[],Seeinthedessert!!!!!!#Coachella2015#RoundThree#Excited#ItsAllHappening,Seeinthedessert!!!!!!#Coachella2015#RoundThree#Excited#ItsAllHappening,Seeinthedessert!!!!!!#Coachella2015#RoundThree#Excited#ItsAllHappening,seeinthedessert!!!!!!#coachella2015#roundthree#excited#itsallhappening,seeinthedessert!!!!!!#coachella2015#roundthree#excited#itsallhappening,seeinthedessert!!!!!!#coachella#roundthree#excited#itsallhappening,seeinthedessertcoachellaroundthreeexciteditsallhappening
62,positive,yes,ShayneOfficial,1,RT @sleazystfn: Guess is who is gonna wiggle wiggle at coachella! @chHELLOVENUS #Coachella2015 #Coachella #kpop #hellovenus http://t.co/19XÂÃ_,,1/7/15 13:44,5.52944e+17,"Bay Area, California",Pacific Time (US & Canada),"['#Coachella2015', '#Coachella', '#kpop', '#hellovenus']",[],RT:Guessiswhoisgonnawigglewiggleatcoachella!#Coachella2015#Coachella#kpop#hellovenushttp://t.co/19XÂÃ_,RT:Guessiswhoisgonnawigglewiggleatcoachella!#Coachella2015#Coachella#kpop#hellovenus,RT:Guessiswhoisgonnawigglewiggleatcoachella!#Coachella2015#Coachella#kpop#hellovenus,rt:guessiswhoisgonnawigglewiggleatcoachella!#coachella2015#coachella#kpop#hellovenus,rt:guessiswhoisgonnawigglewiggleatcoachella!#coachella2015#coachella#kpop#hellovenus,rt:guessiswhoisgonnawigglewiggleatcoachella!#coachella#coachella#kpop#hellovenus,rtguessiswhoisgonnawigglewiggleatcoachellacoachellacoachellakpophellovenus
63,positive,yes,LeManbun_Vinh,0,See y'all at Coachella _ÃÃ·Ã· #Coachella2015,"[32.85934729, -117.22100518]",1/7/15 13:44,5.52944e+17,San Diego,,['#Coachella2015'],[],Seey'allatCoachella_ÃÃ·Ã·#Coachella2015,Seey'allatCoachella_ÃÃ·Ã·#Coachella2015,Seey'allatCoachella_#Coachella2015,seey'allatcoachella_#coachella2015,seey'allatcoachella_#coachella2015,seey'allatcoachella_#coachella,seeyallatcoachellacoachella
64,positive,yes,_Kellavilla,1,RT @heyittsdreah: @_Kellavilla Soon _ÃÃÂ¥_ÃÃÂ«ÂÃÂ¼_Ã_Ã #Coachella2015,,1/7/15 13:43,5.52944e+17,,,['#Coachella2015'],[],RT:Soon_ÃÃÂ¥_ÃÃÂ«ÂÃÂ¼_Ã_Ã#Coachella2015,RT:Soon_ÃÃÂ¥_ÃÃÂ«ÂÃÂ¼_Ã_Ã#Coachella2015,RT:Soon____#Coachella2015,rt:soon____#coachella2015,rt:soon____#coachella2015,rt:soon____#coachella,rtsooncoachella
65,positive,yes,MissGallo,0,Two words you never want to see...#Coachella2015 http://t.co/ziAviNDVfD,"[0.0, 0.0]",1/7/15 13:42,5.52943e+17,NYC | LA | SF,Quito,['#Coachella2015'],[],Twowordsyouneverwanttosee...#Coachella2015http://t.co/ziAviNDVfD,Twowordsyouneverwanttosee...#Coachella2015,Twowordsyouneverwanttosee...#Coachella2015,twowordsyouneverwanttosee...#coachella2015,twowordsyouneverwanttosee...#coachella2015,twowordsyouneverwanttosee...#coachella,twowordsyouneverwanttoseecoachella
